normalize_supplier_name,invoice_description,CategoryLevel1,CategoryLevel2,CategoryLevel3,CategoryLevel4,Cluster
MPH METALS PROCESSING,MPH METALS PROCESSING,,,,,1
OMAR A SERRANO,OMAR A SERRANO,,,,,1
GFL ENVIRONMENTAL,GFL ENVIRONMENTAL,,,,,1
SHERWIN WILLIAMS,SHERWIN WILLIAMS,,,,,1
VOLUNTEER METAL SYSTEMS,VOLUNTEER METAL SYSTEMS,,,,,7
TARGET PRODUCTS,TARGET PRODUCTS,,,,,1
H&E EQUIPMENT SERVICES,H&E EQUIPMENT SERVICES,,,,,1
AIRGAS,AIRGAS,,,,,1
MCDONOUGH ELEVATOR SALES,MCDONOUGH ELEVATOR SALES,,,,,6
ALKUS,ALKUS,,,,,1
ADDIMPACT,ADDIMPACT,,,,,1
STRONG MAN BUILDING PRODUCTS,STRONG MAN BUILDING PRODUCTS,,,,,1
WATSON TIM-BR MART,WATSON TIM-BR MART,,,,,1
HALO BRANDED SOLUTIONS,HALO BRANDED SOLUTIONS,,,,,1
24HR SAFETY,24HR SAFETY,,,,,5
UNIFIRST,UNIFIRST,,,,,1
SURFACE PREP SUPPLY,SURFACE PREP SUPPLY,,,,,4
PREMIER SAFETY,PREMIER SAFETY,,,,,5
HANLOCK-CAUSEWAY COMPANY,HANLOCK-CAUSEWAY COMPANY,,,,,6
BACO ENTERPRISES,BACO ENTERPRISES,,,,,1
CHARLOTTE R LEIGH MANUELL,CHARLOTTE R LEIGH MANUELL,,,,,1
FORT MCMURRAY IDUSTRIAL CLEANERS,FORT MCMURRAY IDUSTRIAL CLEANERS,,,,,1
LIFTING GEAR HIRE CORPORATION,LIFTING GEAR HIRE CORPORATION,,,,,1
LES ENTREPRISES,LES ENTREPRISES,,,,,1
AMERICAN SAFETY & INDUST SUPPLY,AMERICAN SAFETY & INDUST SUPPLY,,,,,5
TDR SYSTEMS,TDR SYSTEMS,,,,,7
BASS & MEINEKE AUTO PARTS,BASS & MEINEKE AUTO PARTS,,,,,1
NESS & CAMPBELL CRANE,NESS & CAMPBELL CRANE,,,,,1
D & R SUPPLY,D & R SUPPLY,,,,,4
PROVINCE ELECTRIC SUPPLY,PROVINCE ELECTRIC SUPPLY,,,,,4
CUSTOM CUT METALS,CUSTOM CUT METALS,,,,,1
FASTENAL CO,FASTENAL CO,,,,,1
MOLECULAR REPAIR CONCEPTS,MOLECULAR REPAIR CONCEPTS,,,,,1
ARMORLOK,ARMORLOK,,,,,1
MCMASTER CARR,MCMASTER CARR,,,,,1
ATLANTECH DISTRIBUTION,ATLANTECH DISTRIBUTION,,,,,1
ABOVE AND BEYOND INSULATION,ABOVE AND BEYOND INSULATION,,,,,1
UCEL,UCEL,,,,,1
AIR LIQUIDE,AIR LIQUIDE,,,,,1
FRIENDS SAFETY SUPPLY,FRIENDS SAFETY SUPPLY,,,,,5
HOUSE OF ELECTRICAL SUPPLIES,HOUSE OF ELECTRICAL SUPPLIES,,,,,1
ATLAS CONSTRUCTION SUPPLY,ATLAS CONSTRUCTION SUPPLY,,,,,4
SUPERIOR CRANES,SUPERIOR CRANES,,,,,1
REDSTICK INDUSTRIAL SUPPLY COMPANY,REDSTICK INDUSTRIAL SUPPLY COMPANY,,,,,3
RELIANCE STEEL & ALUMINUM COMPANY,RELIANCE STEEL & ALUMINUM COMPANY,,,,,6
CED,CED,,,,,1
JLP MANUFACTURING,JLP MANUFACTURING,,,,,2
CMC EQUIPMENT RENTAL,CMC EQUIPMENT RENTAL,,,,,1
FTCA,FTCA,,,,,1
BNZ MATERIALS,BNZ MATERIALS,,,,,1
BELLEMARE,BELLEMARE,,,,,1
JTW,JTW,,,,,1
BROGAN SAFETY SUPPLY,BROGAN SAFETY SUPPLY,,,,,5
CLIMALOCK,CLIMALOCK,,,,,1
CHAMPION DIRECT SERVICES,CHAMPION DIRECT SERVICES,,,,,1
AJW ENGINEERING,AJW ENGINEERING,,,,,1
PENNSYLVANIA TOOL SALES & SERVICE,PENNSYLVANIA TOOL SALES & SERVICE,,,,,6
LIFTING GEAR HIRE CORP,LIFTING GEAR HIRE CORP,,,,,1
WOLBERG ELECTRICAL SUPPLY CO,WOLBERG ELECTRICAL SUPPLY CO,,,,,4
APEX METAL SYSTEMS,APEX METAL SYSTEMS,,,,,7
WG CONSTRUCTION ENTERPRISES,WG CONSTRUCTION ENTERPRISES,,,,,1
CODE RED SAFETY & RENTAL,CODE RED SAFETY & RENTAL,,,,,5
BOCKER,BOCKER,,,,,1
UNITEK SUPPLY,UNITEK SUPPLY,,,,,4
MARVEL CONTRACTING,MARVEL CONTRACTING,,,,,1
SUREBUILT MANUFACTURING,SUREBUILT MANUFACTURING,,,,,2
THIRD COAST SHRINK WRAP,THIRD COAST SHRINK WRAP,,,,,1
MATHER BROS,MATHER BROS,,,,,1
RIDGELINE ELECTRIC,RIDGELINE ELECTRIC,,,,,1
LEANIX,LEANIX,,,,,1
FAUX PAS PRINTS,FAUX PAS PRINTS,,,,,1
KANAGG RECYCLING,KANAGG RECYCLING,,,,,1
UNIVERSAL MANUFACTURING CORP,UNIVERSAL MANUFACTURING CORP,,,,,2
KENT BUILDING SUPPLIES,KENT BUILDING SUPPLIES,,,,,1
TECHNICAL STANDARDS AND SAFETY,TECHNICAL STANDARDS AND SAFETY,,,,,5
SPECIALTY PRODUCTS & INSULATION,SPECIALTY PRODUCTS & INSULATION,,,,,1
HMFT,HMFT,,,,,1
E&W TOOL & SUPPLY,E&W TOOL & SUPPLY,,,,,4
PRO-TECT PLASTIC AND SUPPLY,PRO-TECT PLASTIC AND SUPPLY,,,,,4
ARAMSCO,ARAMSCO,,,,,1
NANO-METRE INDUSTRIAL LIMITED,NANO-METRE INDUSTRIAL LIMITED,,,,,3
LA VITRERIE VITCOMCA,LA VITRERIE VITCOMCA,,,,,1
SIL INDUSTRIAL MINERALS,SIL INDUSTRIAL MINERALS,,,,,3
HERC RENTALS,HERC RENTALS,,,,,1
IRON MOUNTAIN,IRON MOUNTAIN,,,,,1
PROACTIVE WORK HEALTH SERVICES,PROACTIVE WORK HEALTH SERVICES,,,,,1
TEREX GLOBAL,TEREX GLOBAL,,,,,1
MOMENTUM RENTAL AND SALES,MOMENTUM RENTAL AND SALES,,,,,6
QUEBEC,QUEBEC,,,,,1
GLASSCELL ISOFAB,GLASSCELL ISOFAB,,,,,1
RAPID DRAINAGE,RAPID DRAINAGE,,,,,1
TRINITY SALES,TRINITY SALES,,,,,6
AUDITBOARD,AUDITBOARD,,,,,1
BLAST COAT SYSTEMS,BLAST COAT SYSTEMS,,,,,7
GEO V HAMILTON,GEO V HAMILTON,,,,,1
ALEXSON SUPPLY,ALEXSON SUPPLY,,,,,4
PASADENA TRAILER & TRUCK ACCESSORIE,PASADENA TRAILER & TRUCK ACCESSORIE,,,,,1
LS BRANDING,LS BRANDING,,,,,1
DAY PRODUCTS,DAY PRODUCTS,,,,,1
PENN TOOL,PENN TOOL,,,,,1
SUNSTATE EQUIPMENT CO,SUNSTATE EQUIPMENT CO,,,,,1
ASSOCIATED BUILDERS & CONTRACTORS,ASSOCIATED BUILDERS & CONTRACTORS,,,,,1
SUNGARD AVAILABILITY SERVICES LP,SUNGARD AVAILABILITY SERVICES LP,,,,,1
SPRAY QUIP,SPRAY QUIP,,,,,1
